id,label
004558,cat
004559,cat
004560,dog
004561,airplane
004562,cat
004563,ship
004564,dog
004565,frog
004566,cat
004567,truck
004568,horse
004569,frog
004570,airplane
004571,cat
004572,ship
004573,bird
004574,automobile
004575,deer
004576,truck
004577,ship
004578,ship
004579,bird
004580,frog
004581,horse
004582,ship
004583,horse
004584,dog
004585,ship
004586,automobile
004587,deer
004588,bird
004589,truck
004590,horse
004591,frog
004592,frog
004593,truck
004594,ship
004595,dog
004596,bird
004597,frog
004598,horse
004599,ship
004600,truck
004601,horse
004602,ship
004603,dog
004604,truck
004605,horse
004606,truck
004607,truck
004608,airplane
004609,bird
004610,horse
004611,deer
004612,deer
004613,frog
004614,ship
004615,cat
004616,truck
004617,ship
004618,dog
004619,horse
004620,ship
004621,truck
004622,truck
004623,bird
004624,automobile
004625,bird
004626,frog
004627,dog
004628,bird
004629,horse
004630,horse
004631,ship
004632,horse
004633,ship
004634,ship
004635,cat
004636,ship
004637,cat
004638,horse
004639,ship
004640,dog
004641,truck
004642,dog
004643,cat
004644,deer
004645,ship
004646,horse
004647,airplane
004648,bird
004649,frog
004650,bird
004651,truck
004652,horse
004653,deer
004654,horse
004655,deer
004656,frog
004657,bird
004658,truck
004659,ship
004660,airplane
004661,dog
004662,bird
004663,bird
004664,horse
004665,horse
004666,truck
004667,truck
004668,bird
004669,truck
004670,dog
004671,cat
004672,truck
004673,bird
004674,horse
004675,cat
004676,truck
004677,deer
004678,dog
004679,frog
004680,horse
004681,truck
004682,horse
004683,horse
004684,horse
004685,truck
004686,deer
004687,frog
004688,automobile
004689,deer
004690,ship
004691,bird
004692,truck
004693,bird
004694,deer
004695,frog
004696,truck
004697,deer
004698,ship
004699,deer
004700,truck
004701,cat
004702,dog
004703,automobile
004704,airplane
004705,bird
004706,deer
004707,ship
004708,ship
004709,ship
004710,horse
004711,deer
004712,airplane
004713,frog
004714,deer
004715,truck
004716,ship
004717,dog
004718,horse
004719,airplane
004720,ship
004721,horse
004722,frog
004723,ship
004724,automobile
004725,deer
004726,airplane
004727,horse
004728,frog
004729,ship
004730,truck
004731,truck
004732,deer
004733,ship
004734,airplane
004735,horse
004736,horse
004737,truck
004738,dog
004739,bird
004740,frog
004741,truck
004742,horse
004743,airplane
004744,bird
004745,automobile
004746,ship
004747,dog
004748,cat
004749,truck
004750,cat
004751,deer
004752,automobile
004753,deer
004754,cat
004755,truck
004756,deer
004757,ship
004758,cat
004759,horse
004760,dog
004761,dog
004762,horse
004763,cat
004764,truck
004765,ship
004766,horse
004767,deer
004768,truck
004769,ship
004770,airplane
004771,automobile
004772,frog
004773,horse
004774,automobile
004775,truck
004776,automobile
004777,frog
004778,dog
004779,frog
004780,ship
004781,deer
004782,airplane
004783,truck
004784,horse
004785,frog
004786,dog
004787,ship
004788,ship
004789,deer
004790,deer
004791,frog
004792,deer
004793,horse
004794,automobile
004795,truck
004796,frog
004797,airplane
004798,dog
004799,airplane
004800,dog
004801,cat
004802,bird
004803,horse
004804,truck
004805,dog
004806,horse
004807,ship
004808,dog
004809,cat
004810,bird
004811,truck
004812,truck
004813,cat
004814,dog
004815,deer
004816,airplane
004817,bird
004818,airplane
004819,ship
004820,frog
004821,truck
004822,frog
004823,truck
004824,horse
004825,dog
004826,ship
004827,truck
004828,dog
004829,deer
004830,dog
004831,bird
004832,dog
004833,airplane
004834,ship
004835,horse
004836,truck
004837,ship
004838,deer
004839,airplane
004840,ship
004841,horse
004842,bird
004843,truck
004844,truck
004845,truck
004846,bird
004847,automobile
004848,ship
004849,deer
004850,frog
004851,horse
004852,dog
004853,bird
004854,truck
004855,dog
004856,horse
004857,automobile
004858,ship
004859,truck
004860,cat
004861,airplane
004862,truck
004863,deer
004864,ship
004865,ship
004866,truck
004867,frog
004868,automobile
004869,horse
004870,bird
004871,frog
004872,ship
004873,horse
004874,horse
004875,frog
004876,horse
004877,ship
004878,bird
004879,bird
004880,truck
004881,dog
004882,airplane
004883,deer
004884,truck
004885,deer
004886,horse
004887,truck
004888,bird
004889,deer
004890,ship
004891,ship
004892,airplane
004893,automobile
004894,dog
004895,automobile
004896,ship
004897,horse
004898,airplane
004899,ship
004900,horse
004901,frog
004902,frog
004903,horse
004904,frog
004905,airplane
004906,frog
004907,deer
004908,truck
004909,horse
004910,dog
004911,automobile
004912,dog
004913,frog
004914,airplane
004915,frog
004916,bird
004917,frog
004918,ship
004919,dog
004920,airplane
004921,dog
004922,bird
004923,deer
004924,deer
004925,frog
004926,horse
004927,ship
004928,frog
004929,deer
004930,dog
004931,dog
004932,automobile
004933,truck
004934,frog
004935,horse
004936,automobile
004937,ship
004938,frog
004939,truck
004940,frog
004941,deer
004942,deer
004943,frog
004944,deer
004945,truck
004946,airplane
004947,ship
004948,automobile
004949,horse
004950,ship
004951,truck
004952,bird
004953,automobile
004954,ship
004955,ship
004956,frog
004957,frog
004958,cat
004959,cat
004960,airplane
004961,automobile
004962,deer
004963,ship
004964,horse
004965,automobile
004966,frog
004967,cat
004968,frog
004969,bird
004970,deer
004971,horse
004972,frog
004973,ship
004974,dog
004975,bird
004976,horse
004977,ship
004978,bird
004979,dog
004980,deer
004981,bird
004982,horse
004983,frog
004984,bird
004985,automobile
004986,truck
004987,automobile
004988,bird
004989,frog
004990,dog
004991,cat
004992,frog
004993,dog
004994,frog
004995,horse
004996,frog
004997,automobile
004998,bird
004999,truck
005000,dog
005001,frog
005002,automobile
005003,horse
005004,bird
005005,automobile
005006,dog
005007,horse
005008,horse
005009,horse
005010,horse
005011,deer
005012,horse
005013,deer
005014,bird
005015,deer
005016,ship
005017,ship
005018,frog
005019,dog
005020,bird
005021,airplane
005022,horse
005023,truck
005024,dog
005025,horse
005026,horse
005027,frog
005028,dog
005029,horse
005030,bird
005031,ship
005032,deer
005033,truck
005034,horse
005035,ship
005036,frog
005037,cat
005038,dog
005039,ship
005040,truck
005041,bird
005042,horse
005043,horse
005044,airplane
005045,airplane
005046,dog
005047,frog
005048,deer
005049,cat
005050,dog
005051,ship
005052,ship
005053,bird
005054,frog
005055,frog
005056,truck
005057,deer
005058,dog
005059,frog
005060,truck
005061,deer
005062,automobile
005063,frog
005064,cat
005065,dog
005066,deer
005067,truck
005068,airplane
005069,frog
005070,truck
005071,cat
005072,horse
005073,horse
005074,dog
005075,ship
005076,deer
005077,bird
005078,airplane
005079,deer
005080,truck
005081,airplane
005082,deer
005083,deer
005084,deer
005085,frog
005086,frog
005087,frog
005088,airplane
005089,frog
005090,frog
005091,ship
005092,horse
005093,horse
005094,horse
005095,horse
005096,dog
005097,frog
005098,automobile
005099,truck
005100,dog
005101,truck
005102,dog
005103,truck
005104,automobile
005105,ship
005106,deer
005107,deer
005108,frog
005109,frog
005110,ship
005111,airplane
005112,ship
005113,horse
005114,frog
005115,dog
005116,bird
005117,frog
005118,dog
005119,airplane
005120,horse
005121,ship
005122,automobile
005123,truck
005124,horse
005125,frog
005126,deer
005127,horse
005128,bird
005129,cat
005130,dog
005131,horse
005132,ship
005133,truck
005134,horse
005135,airplane
005136,truck
005137,ship
005138,cat
005139,airplane
005140,ship
005141,horse
005142,deer
005143,truck
005144,frog
005145,horse
005146,automobile
005147,ship
005148,cat
005149,truck
005150,frog
005151,frog
005152,deer
005153,horse
005154,dog
005155,horse
005156,horse
005157,horse
005158,cat
005159,automobile
005160,dog
005161,ship
005162,bird
005163,cat
005164,deer
005165,frog
005166,automobile
005167,frog
005168,deer
005169,frog
005170,airplane
005171,deer
005172,truck
005173,ship
005174,horse
005175,automobile
005176,bird
005177,truck
005178,airplane
005179,cat
005180,ship
005181,cat
005182,cat
005183,frog
005184,airplane
005185,dog
005186,frog
005187,dog
005188,frog
005189,deer
005190,truck
005191,horse
005192,deer
005193,automobile
005194,dog
005195,bird
005196,ship
005197,horse
005198,frog
005199,ship
005200,truck
005201,automobile
005202,automobile
005203,horse
005204,dog
005205,horse
005206,truck
005207,ship
005208,deer
005209,frog
005210,bird
005211,cat
005212,truck
005213,ship
005214,deer
005215,frog
005216,automobile
005217,bird
005218,ship
005219,dog
005220,horse
005221,airplane
005222,cat
005223,dog
005224,bird
005225,horse
005226,truck
005227,dog
005228,horse
005229,deer
005230,truck
005231,dog
005232,truck
005233,bird
005234,automobile
005235,truck
005236,ship
005237,frog
005238,deer
005239,deer
005240,horse
005241,ship
005242,automobile
005243,truck
005244,deer
005245,frog
005246,bird
005247,horse
005248,dog
005249,frog
005250,deer
005251,deer
005252,truck
005253,frog
005254,bird
005255,ship
005256,automobile
005257,dog
005258,horse
005259,ship
005260,deer
005261,deer
005262,frog
005263,automobile
005264,horse
005265,horse
005266,horse
005267,horse
005268,deer
005269,airplane
005270,bird
005271,airplane
005272,deer
005273,bird
005274,frog
005275,deer
005276,bird
005277,horse
005278,bird
005279,truck
005280,ship
005281,dog
005282,dog
005283,bird
005284,deer
005285,horse
005286,ship
005287,ship
005288,automobile
005289,dog
005290,airplane
005291,truck
005292,dog
005293,frog
005294,dog
005295,automobile
005296,ship
005297,dog
005298,airplane
005299,ship
005300,ship
005301,bird
005302,automobile
005303,dog
005304,truck
005305,truck
005306,airplane
005307,frog
005308,deer
005309,horse
005310,airplane
005311,cat
005312,dog
005313,deer
005314,ship
005315,frog
005316,airplane
005317,frog
005318,bird
005319,bird
005320,bird
005321,dog
005322,ship
005323,airplane
005324,horse
005325,cat
005326,bird
005327,frog
005328,cat
005329,dog
005330,dog
005331,horse
005332,dog
005333,cat
005334,cat
005335,horse
005336,frog
005337,dog
005338,airplane
005339,airplane
005340,deer
005341,cat
005342,horse
005343,cat
005344,deer
005345,horse
005346,deer
005347,truck
005348,frog
005349,cat
005350,cat
005351,dog
005352,ship
005353,deer
005354,ship
005355,frog
005356,truck
005357,cat
005358,cat
005359,truck
005360,truck
005361,truck
005362,deer
005363,cat
005364,truck
005365,cat
005366,airplane
005367,truck
005368,truck
005369,deer
005370,horse
005371,cat
005372,truck
005373,automobile
005374,ship
005375,frog
005376,horse
005377,frog
005378,airplane
005379,bird
005380,ship
005381,frog
005382,frog
005383,bird
005384,ship
005385,dog
005386,frog
005387,cat
005388,horse
005389,automobile
005390,deer
005391,frog
005392,deer
005393,automobile
005394,dog
005395,frog
005396,truck
005397,ship
005398,bird
005399,truck
005400,dog
005401,cat
005402,frog
005403,frog
005404,ship
005405,automobile
005406,ship
005407,frog
005408,truck
005409,dog
005410,frog
005411,truck
005412,frog
005413,deer
005414,deer
005415,truck
005416,frog
005417,automobile
005418,automobile
005419,ship
005420,dog
005421,dog
005422,truck
005423,airplane
005424,cat
005425,dog
005426,horse
005427,frog
005428,ship
005429,airplane
005430,horse
005431,truck
005432,bird
005433,dog
005434,automobile
005435,horse
005436,truck
005437,automobile
005438,frog
005439,ship
005440,frog
005441,frog
005442,ship
005443,deer
005444,ship
005445,ship
005446,truck
005447,deer
005448,horse
005449,deer
005450,cat
005451,truck
005452,dog
005453,frog
005454,horse
005455,dog
005456,ship
005457,deer
005458,dog
005459,horse
005460,frog
005461,automobile
005462,dog
005463,automobile
005464,deer
005465,airplane
005466,airplane
005467,frog
005468,automobile
005469,airplane
005470,horse
005471,dog
005472,cat
005473,truck
005474,cat
005475,airplane
005476,airplane
005477,frog
005478,dog
005479,truck
005480,truck
005481,frog
005482,horse
005483,truck
005484,frog
005485,frog
005486,truck
005487,frog
005488,cat
005489,ship
005490,ship
005491,ship
005492,deer
005493,horse
005494,automobile
005495,ship
005496,truck
005497,automobile
005498,truck
005499,truck
005500,dog
005501,ship
005502,ship
005503,ship
005504,deer
005505,dog
005506,cat
005507,dog
005508,bird
005509,frog
005510,horse
005511,automobile
005512,frog
005513,truck
005514,horse
005515,frog
005516,dog
005517,ship
005518,horse
005519,automobile
005520,cat
005521,horse
005522,cat
005523,bird
005524,horse
005525,deer
005526,horse
005527,truck
005528,bird
005529,frog
005530,horse
005531,automobile
005532,truck
005533,automobile
005534,horse
005535,horse
005536,horse
005537,cat
005538,horse
005539,truck
005540,cat
005541,airplane
005542,truck
005543,dog
005544,airplane
005545,truck
005546,automobile
005547,truck
005548,dog
005549,horse
005550,deer
005551,dog
005552,ship
005553,ship
005554,frog
005555,frog
005556,airplane
005557,truck
005558,ship
005559,truck
005560,automobile
005561,horse
005562,automobile
005563,frog
005564,truck
005565,deer
005566,frog
005567,deer
005568,ship
005569,truck
005570,cat
005571,dog
005572,frog
005573,truck
005574,frog
005575,frog
005576,horse
005577,dog
005578,frog
005579,horse
005580,truck
005581,automobile
005582,ship
005583,truck
005584,truck
005585,cat
005586,dog
005587,deer
005588,deer
005589,deer
005590,cat
005591,airplane
005592,truck
005593,cat
005594,truck
005595,ship
005596,truck
005597,ship
005598,horse
005599,frog
005600,dog
005601,ship
005602,horse
005603,dog
005604,ship
005605,bird
005606,bird
005607,ship
005608,deer
005609,truck
005610,dog
005611,frog
005612,automobile
005613,cat
005614,frog
005615,frog
005616,dog
005617,ship
005618,ship
005619,ship
005620,ship
005621,horse
005622,frog
005623,dog
005624,dog
005625,truck
005626,cat
005627,horse
005628,deer
005629,bird
005630,horse
005631,airplane
005632,ship
005633,ship
005634,deer
005635,bird
005636,frog
005637,frog
005638,bird
005639,frog
005640,automobile
005641,cat
005642,ship
005643,ship
005644,truck
005645,truck
005646,dog
005647,horse
005648,airplane
005649,dog
005650,frog
005651,horse
005652,ship
005653,ship
005654,dog
005655,ship
005656,ship
005657,automobile
005658,horse
005659,frog
005660,horse
005661,frog
005662,airplane
005663,airplane
005664,cat
005665,cat
005666,automobile
005667,ship
005668,bird
005669,ship
005670,ship
005671,truck
005672,cat
005673,dog
005674,airplane
005675,dog
005676,deer
005677,automobile
005678,bird
005679,bird
005680,cat
005681,automobile
005682,truck
005683,automobile
005684,frog
005685,cat
005686,dog
005687,frog
005688,automobile
005689,deer
005690,automobile
005691,horse
005692,frog
005693,horse
005694,dog
005695,ship
005696,truck
005697,horse
005698,horse
005699,truck
005700,frog
005701,truck
005702,airplane
005703,horse
005704,automobile
005705,airplane
005706,deer
005707,deer
005708,horse
005709,dog
005710,horse
005711,frog
005712,horse
005713,cat
005714,dog
005715,truck
005716,cat
005717,horse
005718,automobile
005719,horse
005720,frog
005721,frog
005722,frog
005723,horse
005724,truck
005725,truck
005726,truck
005727,dog
005728,cat
005729,ship
005730,truck
005731,airplane
005732,ship
005733,ship
005734,cat
005735,horse
005736,bird
005737,airplane
005738,dog
005739,bird
005740,deer
005741,ship
005742,truck
005743,dog
005744,automobile
005745,truck
005746,frog
005747,automobile
005748,truck
005749,bird
005750,frog
005751,automobile
005752,horse
005753,airplane
005754,ship
005755,ship
005756,cat
005757,deer
005758,horse
005759,cat
005760,horse
005761,automobile
005762,horse
005763,horse
005764,deer
005765,truck
005766,airplane
005767,deer
005768,deer
005769,truck
005770,ship
005771,automobile
005772,airplane
005773,cat
005774,airplane
005775,horse
005776,frog
005777,truck
005778,airplane
005779,airplane
005780,ship
005781,horse
005782,truck
005783,ship
005784,ship
005785,cat
005786,deer
005787,horse
005788,deer
005789,bird
005790,frog
005791,frog
005792,ship
005793,automobile
005794,deer
005795,truck
005796,frog
005797,horse
005798,horse
005799,ship
005800,ship
005801,cat
005802,deer
005803,dog
005804,dog
005805,frog
005806,cat
005807,truck
005808,truck
005809,dog
005810,ship
005811,bird
005812,frog
005813,frog
005814,truck
005815,cat
005816,truck
005817,cat
005818,dog
005819,horse
005820,frog
005821,frog
005822,bird
005823,cat
005824,deer
005825,dog
005826,deer
005827,cat
005828,ship
005829,truck
005830,automobile
005831,dog
005832,horse
005833,ship
005834,cat
005835,ship
005836,frog
005837,ship
005838,horse
005839,deer
005840,truck
005841,bird
005842,truck
005843,bird
005844,horse
005845,deer
005846,ship
005847,frog
005848,frog
005849,frog
005850,truck
005851,horse
005852,bird
005853,dog
005854,dog
005855,cat
005856,horse
005857,airplane
005858,ship
005859,automobile
005860,truck
005861,bird
005862,bird
005863,horse
005864,truck
005865,truck
005866,horse
005867,horse
005868,horse
005869,cat
005870,airplane
005871,horse
005872,bird
005873,frog
005874,deer
005875,cat
005876,truck
005877,truck
005878,deer
005879,ship
005880,cat
005881,deer
005882,dog
005883,frog
005884,bird
005885,deer
005886,frog
005887,airplane
005888,dog
005889,frog
005890,cat
005891,truck
005892,dog
005893,dog
005894,frog
005895,dog
005896,cat
005897,deer
005898,horse
005899,deer
005900,frog
005901,cat
005902,deer
005903,truck
005904,cat
005905,deer
005906,dog
005907,airplane
005908,truck
005909,dog
005910,dog
005911,ship
005912,airplane
005913,truck
005914,ship
005915,truck
005916,dog
005917,dog
005918,airplane
005919,deer
005920,airplane
005921,airplane
005922,truck
005923,horse
005924,deer
005925,cat
005926,dog
005927,truck
005928,cat
005929,frog
005930,dog
005931,dog
005932,cat
005933,frog
005934,bird
005935,ship
005936,deer
005937,frog
005938,truck
005939,truck
005940,ship
005941,horse
005942,cat
005943,horse
005944,truck
005945,bird
005946,truck
005947,ship
005948,dog
005949,dog
005950,horse
005951,cat
005952,bird
005953,truck
005954,bird
005955,truck
005956,bird
005957,airplane
005958,deer
005959,deer
005960,frog
005961,bird
005962,bird
005963,ship
005964,cat
005965,bird
005966,dog
005967,horse
005968,deer
005969,ship
005970,deer
005971,horse
005972,ship
005973,automobile
005974,cat
005975,ship
005976,dog
005977,dog
005978,airplane
005979,truck
005980,deer
005981,bird
005982,dog
005983,airplane
005984,deer
005985,truck
005986,ship
005987,dog
005988,bird
005989,ship
005990,frog
005991,cat
005992,horse
005993,airplane
005994,truck
005995,frog
005996,airplane
005997,automobile
005998,ship
005999,deer
006000,ship
006001,truck
006002,deer
006003,ship
006004,deer
006005,automobile
006006,deer
006007,dog
006008,ship
006009,automobile
006010,cat
006011,horse
006012,frog
006013,ship
006014,cat
006015,deer
006016,airplane
006017,deer
006018,ship
006019,frog
006020,dog
006021,automobile
006022,dog
006023,frog
006024,automobile
006025,frog
006026,frog
006027,ship
006028,truck
006029,automobile
006030,horse
006031,ship
006032,ship
006033,dog
006034,horse
006035,truck
006036,airplane
006037,bird
006038,ship
006039,ship
006040,horse
006041,deer
006042,truck
006043,deer
006044,cat
006045,deer
006046,truck
006047,frog
006048,deer
006049,deer
006050,airplane
006051,frog
006052,cat
006053,frog
006054,airplane
006055,ship
006056,truck
006057,airplane
006058,truck
006059,bird
006060,truck
006061,dog
006062,bird
006063,horse
006064,ship
006065,truck
006066,airplane
006067,automobile
006068,horse
006069,automobile
006070,dog
006071,dog
006072,dog
006073,frog
006074,horse
006075,truck
006076,ship
006077,deer
006078,deer
006079,horse
006080,dog
006081,dog
006082,airplane
006083,dog
006084,ship
006085,truck
006086,truck
006087,horse
006088,truck
006089,bird
006090,truck
006091,ship
006092,cat
006093,dog
006094,frog
006095,automobile
006096,frog
006097,ship
006098,deer
006099,automobile
006100,frog
006101,bird
006102,frog
006103,ship
006104,bird
006105,truck
006106,truck
006107,bird
006108,truck
006109,truck
006110,horse
006111,deer
006112,airplane
006113,horse
006114,airplane
006115,horse
006116,ship
006117,horse
006118,horse
006119,airplane
006120,ship
006121,horse
006122,horse
006123,deer
006124,dog
006125,frog
006126,deer
006127,airplane
006128,dog
006129,ship
006130,ship
006131,bird
006132,cat
006133,truck
006134,dog
006135,horse
006136,airplane
006137,deer
006138,truck
006139,frog
006140,airplane
006141,airplane
006142,ship
006143,horse
006144,truck
006145,deer
006146,frog
006147,deer
006148,bird
006149,horse
006150,dog
006151,ship
006152,frog
006153,ship
006154,bird
006155,bird
006156,airplane
006157,automobile
006158,truck
006159,automobile
006160,dog
006161,ship
006162,airplane
006163,ship
006164,bird
006165,dog
006166,ship
006167,frog
006168,cat
006169,horse
006170,horse
006171,bird
006172,horse
006173,frog
006174,ship
006175,horse
006176,deer
006177,cat
006178,cat
006179,horse
006180,cat
006181,bird
006182,airplane
006183,deer
006184,deer
006185,frog
006186,cat
006187,dog
006188,truck
006189,dog
006190,ship
006191,bird
006192,horse
006193,ship
006194,frog
006195,frog
006196,horse
006197,ship
006198,ship
006199,truck
006200,ship
006201,truck
006202,horse
006203,deer
006204,ship
006205,airplane
006206,deer
006207,ship
006208,bird
006209,dog
006210,dog
006211,horse
006212,frog
006213,airplane
006214,truck
006215,frog
006216,cat
006217,dog
006218,dog
006219,frog
006220,bird
006221,deer
006222,horse
006223,cat
006224,automobile
006225,horse
006226,bird
006227,deer
006228,truck
006229,cat
006230,deer
006231,frog
006232,cat
006233,truck
006234,frog
006235,horse
006236,truck
006237,ship
006238,deer
006239,frog
006240,truck
006241,cat
006242,ship
006243,cat
006244,bird
006245,ship
006246,frog
006247,frog
006248,truck
006249,deer
006250,ship
006251,automobile
006252,automobile
006253,automobile
006254,horse
006255,bird
006256,truck
006257,truck
006258,ship
006259,dog
006260,airplane
006261,dog
006262,frog
006263,ship
006264,frog
006265,horse
006266,airplane
006267,ship
006268,bird
006269,dog
006270,automobile
006271,dog
006272,cat
006273,deer
006274,airplane
006275,dog
006276,horse
006277,cat
006278,frog
006279,bird
006280,airplane
006281,deer
006282,truck
006283,ship
006284,frog
006285,airplane
006286,frog
006287,cat
006288,dog
006289,dog
006290,frog
006291,deer
006292,frog
006293,frog
006294,cat
006295,deer
006296,truck
006297,automobile
006298,deer
006299,dog
006300,frog
006301,automobile
006302,horse
006303,ship
006304,automobile
006305,horse
006306,deer
006307,ship
006308,horse
006309,deer
006310,horse
006311,ship
006312,frog
006313,truck
006314,ship
006315,frog
006316,automobile
006317,truck
006318,deer
006319,truck
006320,deer
006321,frog
006322,deer
006323,truck
006324,frog
006325,deer
006326,ship
006327,truck
006328,truck
006329,ship
006330,airplane
006331,ship
006332,automobile
006333,automobile
006334,frog
006335,deer
006336,ship
006337,ship
006338,deer
006339,frog
006340,truck
006341,truck
006342,dog
006343,horse
006344,frog
006345,ship
006346,ship
006347,bird
006348,bird
006349,dog
006350,truck
006351,ship
006352,frog
006353,frog
006354,airplane
006355,ship
006356,frog
006357,dog
006358,horse
006359,automobile
006360,horse
006361,deer
006362,ship
006363,dog
006364,cat
006365,automobile
006366,frog
006367,airplane
006368,horse
006369,ship
006370,frog
006371,dog
006372,bird
006373,cat
006374,ship
006375,dog
006376,deer
006377,ship
006378,truck
006379,deer
006380,truck
006381,airplane
006382,airplane
006383,deer
006384,dog
006385,ship
006386,truck
006387,deer
006388,cat
006389,frog
006390,automobile
006391,frog
006392,frog
006393,bird
006394,dog
006395,truck
006396,automobile
006397,frog
006398,truck
006399,ship
006400,bird
006401,horse
006402,airplane
006403,bird
006404,deer
006405,dog
006406,truck
006407,deer
006408,truck
006409,ship
006410,horse
006411,automobile
006412,deer
006413,ship
006414,dog
006415,cat
006416,automobile
006417,dog
006418,dog
006419,ship
006420,horse
006421,horse
006422,truck
006423,horse
006424,automobile
006425,deer
006426,truck
006427,cat
006428,truck
006429,horse
006430,horse
006431,deer
006432,automobile
006433,ship
006434,deer
006435,dog
006436,truck
006437,deer
006438,ship
006439,cat
006440,ship
006441,cat
006442,dog
006443,ship
006444,truck
006445,automobile
006446,dog
006447,ship
006448,deer
006449,ship
006450,ship
006451,airplane
006452,frog
006453,deer
006454,deer
006455,horse
006456,frog
006457,truck
006458,deer
006459,deer
006460,dog
006461,airplane
006462,frog
006463,frog
006464,frog
006465,automobile
006466,cat
006467,dog
006468,truck
006469,bird
006470,dog
006471,ship
006472,ship
006473,automobile
006474,bird
006475,truck
006476,deer
006477,truck
006478,ship
006479,bird
006480,dog
006481,horse
006482,airplane
006483,truck
006484,airplane
006485,bird
006486,ship
006487,truck
006488,cat
006489,horse
006490,dog
006491,horse
006492,dog
006493,horse
006494,deer
006495,horse
006496,truck
006497,truck
006498,automobile
006499,deer
006500,dog
006501,ship
006502,frog
006503,cat
006504,cat
006505,ship
006506,bird
006507,dog
006508,ship
006509,automobile
006510,ship
006511,automobile
006512,dog
006513,ship
006514,horse
006515,bird
006516,dog
006517,ship
006518,frog
006519,ship
006520,airplane
006521,automobile
006522,horse
006523,ship
006524,ship
006525,horse
006526,ship
006527,horse
006528,truck
006529,horse
006530,horse
006531,horse
006532,deer
006533,frog
006534,airplane
006535,dog
006536,truck
006537,truck
006538,frog
006539,truck
006540,truck
006541,bird
006542,cat
006543,horse
006544,truck
006545,airplane
006546,frog
006547,truck
006548,truck
006549,bird
006550,cat
006551,deer
006552,deer
006553,ship
006554,horse
006555,deer
006556,truck
006557,ship
006558,frog
006559,ship
006560,truck
006561,dog
006562,deer
006563,frog
006564,truck
006565,frog
006566,dog
006567,ship
006568,frog
006569,ship
006570,cat
006571,horse
006572,airplane
006573,bird
006574,ship
006575,ship
006576,horse
006577,deer
006578,horse
006579,truck
006580,automobile
006581,bird
006582,truck
006583,airplane
006584,deer
006585,automobile
006586,truck
006587,horse
006588,bird
006589,automobile
006590,frog
006591,frog
006592,dog
006593,dog
006594,airplane
006595,ship
006596,ship
006597,horse
006598,automobile
006599,horse
006600,airplane
006601,frog
006602,ship
006603,truck
006604,cat
006605,deer
006606,truck
006607,ship
006608,frog
006609,deer
006610,automobile
006611,bird
006612,airplane
006613,frog
006614,ship
006615,horse
006616,dog
006617,ship
006618,airplane
006619,ship
006620,frog
006621,horse
006622,deer
006623,dog
006624,bird
006625,deer
006626,horse
006627,frog
006628,horse
006629,automobile
006630,frog
006631,deer
006632,deer
006633,dog
006634,deer
006635,horse
006636,frog
006637,horse
006638,cat
006639,ship
006640,cat
006641,truck
006642,deer
006643,horse
006644,frog
006645,frog
006646,frog
006647,frog
006648,frog
006649,horse
006650,frog
006651,dog
006652,automobile
006653,cat
006654,airplane
006655,automobile
006656,truck
006657,dog
006658,dog
006659,horse
006660,ship
006661,bird
006662,horse
006663,frog
006664,dog
006665,deer
006666,cat
006667,truck
006668,automobile
006669,ship
006670,cat
006671,frog
006672,deer
006673,truck
006674,bird
006675,horse
006676,horse
006677,truck
006678,ship
006679,dog
006680,automobile
006681,horse
006682,ship
006683,cat
006684,bird
006685,horse
006686,truck
006687,airplane
006688,dog
006689,frog
006690,horse
006691,automobile
006692,bird
006693,cat
006694,ship
006695,airplane
006696,dog
006697,frog
006698,deer
006699,truck
006700,frog
006701,deer
006702,automobile
006703,truck
006704,bird
006705,truck
006706,ship
006707,ship
006708,frog
006709,horse
006710,deer
006711,ship
006712,dog
006713,deer
006714,automobile
006715,bird
006716,horse
006717,cat
006718,ship
006719,truck
006720,horse
006721,dog
006722,cat
006723,frog
006724,dog
006725,bird
006726,horse
006727,dog
006728,truck
006729,bird
006730,dog
006731,dog
006732,airplane
006733,frog
006734,automobile
006735,frog
006736,dog
006737,cat
006738,automobile
006739,bird
006740,truck
006741,deer
006742,airplane
006743,dog
006744,airplane
006745,cat
006746,automobile
006747,automobile
006748,frog
006749,horse
006750,horse
006751,dog
006752,ship
006753,cat
006754,truck
006755,ship
006756,horse
006757,truck
006758,dog
006759,truck
006760,deer
006761,airplane
006762,ship
006763,cat
006764,airplane
006765,deer
006766,horse
006767,automobile
006768,horse
006769,dog
006770,horse
006771,airplane
006772,dog
006773,truck
006774,truck
006775,cat
006776,truck
006777,airplane
006778,truck
006779,truck
006780,deer
006781,ship
006782,automobile
006783,cat
006784,truck
006785,frog
006786,truck
006787,deer
006788,automobile
006789,frog
006790,frog
006791,frog
006792,deer
006793,truck
006794,cat
006795,cat
006796,horse
006797,frog
006798,cat
006799,cat
006800,dog
006801,ship
006802,frog
006803,airplane
006804,bird
006805,ship
006806,truck
006807,automobile
006808,ship
006809,airplane
006810,deer
006811,deer
006812,horse
006813,automobile
006814,airplane
006815,bird
006816,deer
006817,horse
006818,truck
006819,automobile
006820,deer
006821,dog
006822,deer
006823,ship
006824,deer
006825,frog
006826,bird
006827,cat
006828,dog
006829,ship
006830,ship
006831,dog
006832,bird
006833,cat
006834,ship
006835,bird
006836,deer
006837,cat
006838,dog
006839,bird
